name,number,num
,,630284
,,10694924
,,4779006
,,2286905
,,10596128
,,4188840
,,5946626
,,3613309
,,814596
,,4751017
,,1292961
,,3598027
,,1910536
,,7062065
,,553896
,,783738
,,631385
,,133046
,,11128798
,,1003998
,,1697148
,,3361095
,,1975519
,,4607066
,,11152571
,,802832
,,557225
,,1114385
,,710413
,,10737025
,,6568303
,,9304646
,,5813412
,,9443044
,,7281840
,,9428934
,,11476962
,,6398292
,,8111234
,,10356770
,,6459549
,,11153383
,,2458689
,,5300378
,,4182340
,,8638660
,,8050260
,,3185100
,,1306681
,,2297737
,,9555811
,,4748505
,,6876820
,,11134418
,,9450086
,,6517987
,,11373256
,,8853102
,,8671164
,,10767404
,,9178913
,,4219606
,,4705511
,,7340986
,,2106333
,,11543339
,,572888
,,11487314
,,8435139
,,4690555
,,506170
,,9791894
,,905563
,,135476
,,1993508
,,7357248
,,885792
,,5759063
,,7991506
,,10130742
,,4141754
,,326561
,,7605209
,,218360
,,396653
,,258855
,,539194
,,6290137
,,10842633
,,7003930
,,10924624
,,149916
,,8970826
,,3546736
,,9573233
,,8925417
,,11216694
,,5890442
,,9322881
,,5514260
,,9203212
,,10555892
,,6591796
,,5021602
,,1222151
,,9117761
,,10895999
,,4840107
,,9312069
,,5899954
,,6471512
,,8551008
,,713656
,,1311389
,,1163500
,,9592509
,,1287633
,,6806823
,,2430718
,,1062457
,,10393585
,,11335372
,,10632230
,,11349629
,,3341445
,,9266964
,,10988600
,,11291432
,,3819464
,,1318091
,,6337281
,,8740447
,,10639036
,,10276856
,,11260329
,,5247220
,,9725444
,,7125218
,,7191331
,,3797989
,,10892868
,,10233773
,,10969113
,,7504135
,,11288532
,,4451062
,,10593299
,,8788849
,,9923899
,,9122566
,,6808219
,,11194392
,,4685360
,,8297666
,,11381308
,,10625745
,,10470813
,,9237944
,,9885968
,,7004284
,,7934462
,,11336419
,,11414676
,,5970189
,,7183591
,,7126765
,,10059697
,,3596884
,,10269327
,,7105273
,,8359695
,,2284253
,,9015445
,,10193961
,,8504366
,,10644048
,,11338651
,,11110317
,,11332583
,,7031803
,,4936055
,,3827202
,,4726803
,,776205
,,5157385
,,11256637
,,10924974
,,7869249
,,8465247
,,11220403
,,10861954
,,4610831
,,6224984
,,10175855
,,8850017
,,6405546
,,9573778
,,10430062
,,2636413
,,11482015
,,2184931
,,7828954
,,9097303
,,11482148
,,5832255
,,3726049
,,5619649
,,4534097
,,10221013
,,11408252
,,9738800
,,9209016
,,8244021
,,9282533
,,9838226
,,9497340
,,10523721
,,7207932
,,796167
,,1537153
,,7068370
,,9717712
,,6875854
,,6003850
,,4573462
,,3823862
,,9176391
,,8052684
,,9928994
,,11227528
,,4575786
,,7672191
,,10718260
,,11486723
,,11045704
,,9977444
,,10063032
,,9148438
,,7865751
,,10644362
,,6840676
,,11182574
,,8087631
,,8618573
,,11531001
,,5023243
,,5174845
,,9894132
,,11538405
,,10229476
,,11199130
,,3620292
,,10995072
,,3369236
,,10891285
,,11081091
,,10485760
,,11479758
,,10264935
,,10476792
,,10042847
,,11232361
,,6729917
,,6722479
,,SC566019
,,11353411
,,6682491
,,10844259
,,6509964
,,7058844
,,11164344
,,8315693
,,10430572
,,9188886
,,9371810
,,8351427
,,6383396
,,6879116
,,923079
,,4736495
,,5604997
,,907446
,,8162826
,,4338654
,,SC030397
,,4218585
,,355601
,,8473133
,,2382197
,,1041231
,,5721166
,,197534
,,SC534845
,,205983
,,4443008
,,828627
,,4753905
,,4324945
,,4121468
,,197422
,,10332788
,,147014
,,5672781
,,230080
,,348670
,,4511203
,,9541948
,,714794
,,9274191
,,43234
,,3763990
,,389098
,,4712444
,,253857
,,10546229
,,4775738
,,1031371
,,2422356
,,9085852
,,8631902
,,4834489
,,1314966
,,4818155
,,7645851
,,11399702
,,8061436
,,1270570
,,7356104
,,7588745
,,791065
,,9335646
,,667495
,,10933940
,,10338010
,,9964366
,,9356255
,,9340100
,,2216341
,,2757012
,,11453831
,,9883742
,,4679914
,,11001135
,,11479458
,,2708919
,,8367070
,,5900402
,,57145
,,11376070
,,1248712
,,3989743
,,1736336
,,901751
,,5988470
,,10960351
,,7355727
,,10663922
,,4964359
,,3088785
,,3267306
,,10914503
,,5677582
,,5054909
,,1695272
,,1071486
,,182757
,,8976970
,,1228617
,,10607548
,,481060
,,1677190
,,1673571
,,283933
,,10309598
,,1412554
,,11306047
,,7586196
,,6492665
,,8176086
,,8495654
,,9602260
,,11486655
,,10550683
,,6883259
,,6643947
,,9408973
,,7983252
,,9604724
,,8380574
,,10153930
,,4988126
,,4490874
,,8492060
,,9670258
,,4526551
,,10165770
,,4317747
,,8915769
,,9614520
,,7489827
,,6572922
,,9387161
,,9074331
,,10930961
,,8542644
,,10005809
,,8372113
,,4663712
,,9238906
,,10173683
,,11234996
,,9907694
,,7682095
,,11149311
,,7716925
,,10895129
,,4294176
,,8592167
,,8066528
,,10998513
,,8032729
,,11164640
,,9695993
,,4919432
,,10189069
,,8533443
,,4278309
,,6001311
,,2074261
,,10454184
,,10868282
,,8710811
,,11226414
,,10940239
,,10480273
,,5220363
,,2899647
,,7430227
,,10857265
,,10208702
,,9030555
,,8146643
,,9319847
,,2084330
,,10101357
,,8530163
,,10316367
,,8152442
,,5712452
,,9789584
,,11401989
,,11406611
,,10569160
,,11506942
,,2705003
,,11322435
,,9265052
,,11087561
,,9095267
,,6301255
,,4460767
,,6046435
,,1541198
,,4161331
,,9169156
,,8532246
,,7019859
,,6467776
,,4724013
,,7421926
,,9368153
,,7753211
,,1055587
,,4585208
,,6925772
,,8699083
,,7164314
,,4805780
,,9982628
,,11157651
,,4024768
,,9314462
,,9600997
,,5005421
,,3586893
,,6738896
,,9544425
,,10447333
,,7862141
,,6242638
,,6294277
,,9304704
,,4461960
,,9721905
,,3887942
,,8766829
,,10997966
,,9995717
,,10791990
,,7147956
,,10292100
,,6019668
,,9836874
,,2538070
,,1661328
,,4547822
,,4043054
,,8916553
,,661182
,,852314
,,4675574
,,5856856
,,6686616
,,5854793
,,6338792
,,7363785
,,4987313
,,4610471
,,4728955
,,7505470
,,7290810
,,9241140
,,5520869
,,9588005
,,2438674
,,1220699
,,11540693
,,10006063
,,1741735
,,10517051
,,7586395
,,7870915
,,11151928
,,7730485
,,9840572
,,9935350
,,8361644
,,11032425
,,8564280
,,9896828
,,4528244
,,10720184
,,11425753
,,5268908
,,2128169
,,9426549
,,11326108
,,9017086
,,10508767
,,1898700
,,3461761
,,656260
,,10628086
,,5477334
,,8723859
,,11487107
,,391147
,,10935034
,,2970659
,,11487160
,,5599537
,,6556762
,,11521856
,,8895595
,,7363383
,,9328275
,,11110096
,,10652353
,,9693356
,,9294692
,,1983060
,,9455473
,,7282823
,,6920042
,,10941415
,,11027244
,,10901208
,,9571668
,,3857105
,,1445437
,,1799293
,,3666747
,,3035742
,,10904006
,,9190954
,,10725715
,,416945
,,9907450
,,9508853
,,10981799
,,9881415
,,9863210
,,10221834
,,9021996
,,11265677
,,10552430
,,6324464
,,10955303
,,11420984
,,5583613
,,4500097
,,7838312
,,6073631
,,10506533
,,4158439
,,1718843
,,1201527
,,6165776
,,1762966
,,10075934
,,10914100
,,6016261
,,10090385
,,4553491
,,4919585
,,2473586
,,10927108
,,199171
,,3237431
,,3233413
,,7040670
,,9272654
,,9443153
,,7553114
,,10574825
,,4790748
,,9619121
,,5902427
,,4590340
,,1259746
,,2221710
,,1327070
,,3356582
,,3788001
,,9474796
,,10971414
,,6953670
,,7372291
,,1158514
,,9389871
,,7907829
,,1134129
,,9299329
,,539804
,,6592533
,,2539994
,,9543292
,,10907139
,,7436385
,,221303
,,6288318
,,3340167
,,2467458
,,87803
,,11475116
,,2617732
,,9432909
,,4968239
,,9252838
,,165062
,,1375466
,,11404216
,,9578703
,,8338423
,,6882173
,,8850140
,,6390709
,,9710019
,,7245728
,,4663829
,,4594524
,,7974099
,,10237542
,,SC381119
,,11158912
,,4653904
,,4663525
,,11124738
,,7049394
,,10506951
,,2895952
,,1704688
,,1872325
,,6857865
,,4746105
,,9658421
,,9902011
,,9901157
,,10888083
,,9783767
,,5473139
,,6029520
,,11486628
,,8352565
,,446479
,,9049431
,,6127348
,,7855068
,,5741776
,,8026811
,,9725648
,,11277433
,,9624754
,,6601265
,,11049775
,,5737014
,,9420512
,,10257045
,,8367528
,,6876225
,,6481490
,,9892659
,,4198119
,,2905130
,,8361284
,,3237282
,,11301947
,,8336937
,,3322627
,,10906963
,,6552861
,,5622755
,,7135898
,,6531893
,,10980284
,,8021106
,,11515176
,,4486207
,,3895837
,,547457
,,2170640
,,9125152
,,4930895
,,5285690
,,11054621
,,11082951
,,4114883
,,7197001
,,9886591
,,9252564
,,3932795
,,10404425
,,7193886
,,10593184
,,10908078
,,7347504
,,7551017
,,4952288
,,6548145
,,11345046
,,11328202
,,9175881
,,11476293
,,368483
,,11245719
,,4661311
,,5285566
,,9701721
,,10337248
,,5707197
,,3996298
,,9996569
,,6124101
,,9892145
,,11198862
,,3231316
,,11454700
,,8329324
,,2552427
,,3657703
,,9275804
,,8560395
,,3847996
,,8820748
,,9340203
,,9924515
,,2527428
,,10856376
,,10943873
,,8259089
,,1599229
,,8070864
,,10006684
,,10622430
,,7922442
,,8329397
,,10764202
,,11435546
,,8885920
,,10340345
,,10103670
,,10965410
,,5338939
,,5339332
,,11444687
,,6537639
,,1926842
,,11042291
,,11342081
,,11003703
,,8189862
,,3336592
,,11208411
,,6768512
,,9699893
,,7672524
,,4804864
,,11441057
,,11515202
,,10794046
,,11296575
,,4701883
,,10410911
,,5034728
,,1774757
,,3710347
,,6658650
,,1789152
,,10692533
,,4710983
,,1170990
,,10815939
,,3030184
,,9104064
,,11191228
,,8630238
,,10758674
,,1572877
,,6477059
,,4416381
,,7520790
,,4740958
,,11389552
,,9797979
,,9355447
,,11515336
,,9018252
,,4875169
,,8817643
,,11057458
,,10594499
,,9401463
,,7344964
,,8218674
,,7810519
,,8681008
,,3945849
,,9406972
,,8735824
,,10000199
,,6624212
,,8808713
,,9415626
,,1578908
,,563161
,,992565
,,11224359
,,3913087
,,11515279
,,521832
,,7702185
,,6192484
,,4677593
,,4234016
,,4688826
,,5616397
,,11379579
,,11010746
,,10464240
,,11071443
,,9609432
,,10990621
,,7237137
,,5646542
,,6458837
,,3774284
,,7803855
,,3706105
,,10946719
,,763393
,,8580931
,,10245438
,,2996241
,,5252152
,,8179665
,,11062327
,,8968422
,,4762111
,,6353303
,,9013614
,,SC235613
,,3601528
,,10678819
,,11136080
,,10776585
,,9355445
,,4868884
,,8711726
,,11116887
,,10592909
,,2471784
,,10137225
,,11153099
,,3313325
,,11103669
,,8444418
,,11457031
,,9215575
,,2703136
,,10539466
,,7471240
,,10361876
,,4659316
,,5806377
,,5087612
,,11380926
,,11302656
,,11258691
,,9086848
,,11451936
,,11000895
,,6646170
,,566686
,,10974092
,,11459592
,,10965773
,,4098639
,,1166468
,,7258785
,,2473795
,,10023814
,,1256061
,,830707
,,3368568
,,2925192
,,9930082
,,1305384
,,6781610
,,11250495
,,10672010
,,3723616
,,6581727
,,10865990
,,8173960
,,10331183
,,9641307
,,9202096
,,10793189
,,8700399
,,10228815
,,4509211
,,9996198
,,2903063
,,9095812
,,6583825
,,10725851
,,11193006
,,4924481
,,3973126
,,8621964
,,2784166
,,5613373
,,3202922
,,11189535
,,11428619
,,9836106
,,11305183
,,3031755
,,7772799
,,11304300
,,11029293
,,8311809
,,6954808
,,6562694
,,11337978
,,9038497
,,4493756
,,11409978
,,10733955
,,11009149
,,6899606
,,10200098
,,5608409
,,7693549
,,5093629
,,3136385
,,2875769
,,3405513
,,7634648
,,4813958
,,9435430
,,3216619
,,11261370
,,4993263
,,9215993
,,4020706
,,9492798
,,4830039
,,9219896
,,5075397
,,4884202
,,11118107
,,3036319
,,10128428
,,8316407
,,1233986
,,5529996
,,6749347
,,4263789
,,4601025
,,11068945
,,9680265
,,9184399
,,10627175
,,10719601
,,1454613
,,10265614
,,9896347
,,8603644
,,11327373
,,7144167
,,2414601
,,1398525
,,3196035
,,8539718
,,8503522
,,10163270
,,10967583
,,4603917
,,11342168
,,2001639
,,4553433
,,5382901
,,383301
,,525682
,,10675858
,,3790094
,,1927691
,,3322207
,,4233028
,,5906491
,,5879486
,,6063294
,,5073463
,,11274573
,,11150984
,,10721058
,,10714056
,,9455484
,,10276646
,,7709778
,,3731558
,,7532799
,,6507091
,,10118708
,,SC604491
,,2528394
,,2664488
,,10487915
,,3919646
,,11003320
,,10919609
,,2841106
,,1901403
,,4719925
,,11165695
,,4327022
,,3844571
,,8453041
,,6748581
,,150264
,,250695
,,2624692
,,147556
,,11477970
,,3170474
,,11523999
,,7755328
,,10330151
,,10488345
,,11115524
,,6951403
,,3348010
,,10550945
,,6022750
,,2971383
,,1691943
,,4648302
,,2778423
,,8569021
,,4938158
,,3193488
,,2723946
,,7022087
,,370725
,,10918691
,,11526823
,,9558993
,,8675788
,,9977906
,,8298162
,,7868728
,,10218658
,,4453806
,,4762042
,,3853348
,,4454012
,,11393751
,,11032755
,,1797799
,,11383557
,,7765505
,,516869
,,10569302
,,10972333
,,10597266
,,10881136
,,10093116
,,2805026
,,10887396
,,8848887
,,5157584
,,6941720
,,6586247
,,9034271
,,10646326
,,11538096
,,10810337
,,8114046
,,10455465
,,10534424
,,1232320
,,10270443
,,10006702
,,8983966
,,9243476
,,8078871
,,4684673
,,4633987
,,1694487
,,6873986
,,4682116
,,11515522
,,10577458
,,7938754
,,4607876
,,10479662
,,11023819
,,8520866
,,6926530
,,10530763
,,5003870
,,6297628
,,7688255
,,373213
,,1125402
,,7373932
,,3960372
,,10922965
,,2922428
,,10581101
,,1961715
,,3736444
,,692389
,,7613910
,,5781559
,,1871803
,,74666
,,9443560
,,4546099
,,6258110
,,8022620
,,8770081
,,3245541
,,10552933
,,10330295
,,4346385
,,10320622
,,3990482
,,11338303
,,7890366
,,1194892
,,4269554
,,10815880
,,4122054
,,9674625
,,529628
,,2889384
,,1547149
,,8890377
,,5724764
,,8157321
,,3324218
,,5921405
,,10273651
,,11025420
,,9658645
,,11515476
,,11541029
,,6589402
,,236624
,,2454151
,,10492318
,,11529492
,,10684588
,,4597364
,,1391313
,,2690088
,,10980148
,,3062707
,,10782463
,,9822762
,,11306492
,,11331690
,,4524150
,,10149853
,,4161950
,,10146784
,,4406909
,,10640840
,,10551192
,,217469
,,9864389
,,10147885
,,724914
,,8113901
,,2484688
,,7176366
,,7793856
,,10500665
,,536750
,,8583099
,,6214965
,,7349871
,,570136
,,1064533
,,10185045
,,2612133
,,1673905
,,6051766
,,4477866
,,10046211
,,9991536
,,7645285
,,10229719
,,10894829
,,11477987
,,9431985
,,8284734
,,11144191
,,7865062
,,10650920
,,3853706
,,2452782
,,8419410
,,10808518
,,10955131
,,10617861
,,10958101
,,7925655
,,893329
,,981057
,,2172850
,,7695361
,,11199640
,,6849017
,,5263638
,,9943858
,,11187318
,,9344059
,,10578936
,,6923029
,,4246192
,,3794018
,,11478434
,,4747083
,,9092431
,,11524395
,,10828426
,,11223020
,,11350952
,,11324487
,,8477325
,,4501373
,,11477973
,,4055714
,,5534386
,,10706175
,,2666836
,,10517606
,,6812088
,,4267033
,,8955564
,,5746688
,,3174394
,,2623567
,,1687235
,,8446874
,,1070096
,,8803131
,,11477868
,,9714615
,,8983301
,,433081
,,6370289
,,8307705
,,6318229
,,6871352
,,10199672
,,3390514
,,8346487
,,2613466
,,3048760
,,1803292
,,8390257
,,7546380
,,10994345
,,125406
,,10403855
,,1842409
,,4048440
,,2956032
,,7781904
,,9033150
,,727023
,,10811062
,,696057
,,9556833
,,11089908
,,10980662
,,11351550
,,4129903
,,631587
,,8605860
,,3854614
,,1363495
,,11303818
,,11479860
,,8917803
,,5894465
,,9057139
,,9087077
,,9432188
,,9437369
,,6138253
,,6846386
,,8348851
,,10660715
,,11089575
,,9015908
,,10882887
,,10654379
,,10099960
,,6829395
,,9839950
,,2807920
,,11154118
,,11456013
,,6294963
,,4706329
,,93470
,,11206834
,,8214012
,,8505727
,,10443334
,,10165885
,,10662447
,,2855482
,,10896262
,,7430685
,,10647576
,,9364551
,,6344373
,,8979829
,,3400484
,,4420146
,,11396068
,,4385912
,,11211915
,,11398743
,,4022707
,,869127
,,144281
,,8292979
,,1410284
,,9246114
,,11266961
,,6977217
,,6961959
,,8879391
,,8960948
,,11164619
,,7947416
,,11306752
,,11322840
,,4799105
,,9814818
,,9150635
,,10342916
,,8820786
,,9316199
,,6065152
,,8958246
,,11524400
,,8843839
,,9215271
,,11212481
,,10260904
,,7629110
,,9977756
,,10014813
,,8768517
,,10135984
,,1337237
,,2683478
,,420247
,,4149882
,,5167580
,,453789
,,8783597
,,7241914
,,10163689
,,3857875
,,2202034
,,8059118
,,781277
,,10953910
,,3204559
,,3662360
,,4714458
,,6478682
,,11204099
,,4607904
,,9621505
,,10686430
,,1208295
,,10553664
,,8287760
,,1093178
,,10402400
,,7297341
,,6439471
,,3912955
,,9372947
,,11275282
,,10592812
,,3810048
,,9936272
,,8237955
,,11524776
,,10036125
,,8279207
,,789583
,,1743273
,,8609309
,,8045757
,,10906483
,,2721871
,,11143196
,,8408961
,,8432066
,,11536634
,,2000662
,,10145429
,,4278818
,,3466212
,,8706068
,,8032213
,,10291605
,,7666562
,,1114795
,,SC058094
,,7584101
,,8567893
,,10530794
,,10994655
,,11426374
,,6976990
,,8885590
,,8767875
,,8483911
,,9377505
,,10846087
,,10228212
,,7559575
,,4765223
,,9512937
,,2637534
,,7119243
,,7969058
,,5255320
,,2810930
,,9632189
,,10120984
,,4607773
,,4111182
,,7476993
,,5783148
,,6398573
,,8373547
,,8768458
,,11304539
,,9904648
,,10454859
,,10594822
,,9467494
,,4393197
,,2648370
,,11254646
,,7550252
,,11215980
,,6574398
,,11130903
,,3120940
,,7123055
,,10768473
,,10721252
,,4928351
,,4668530
,,9356822
,,8373842
,,9028424
,,10107126
,,11239703
,,1986278
,,792424
,,10955604
,,9048348
,,7770750
,,7323845
,,3805368
,,5424554
,,11266881
,,8604256
,,10867618
,,9824726
,,11546253
,,10848909
,,729912
,,4214248
,,1313402
,,10817560
,,5774169
,,9871859
,,1493470
,,4639896
,,8892876
,,11157681
,,7036959
,,8050256
,,10293346
,,5837936
,,10738728
,,11307611
,,1605457
,,5674314
,,1373063
,,11365857
,,9124657
,,7665798
,,7167098
,,11380245
,,11524844
,,642994
,,11269862
,,6250279
,,10695192
,,2891444
,,9978726
,,11302736
,,11250343
,,6758629
,,10760173
,,8355726
,,3431878
,,6803706
,,9828608
,,7449366
,,9097005
,,7004200
,,11171531
,,3685494
,,11100128
,,9665387
,,7671543
,,4802172
,,10857427
,,10740767
,,9437236
,,8113355
,,2500010
,,11296088
,,10687508
,,5970564
,,2956199
,,2167884
,,3789362
,,7634546
,,2834843
,,3107118
,,9619366
,,8991182
,,11099036
,,11224726
,,9546686
,,10103710
,,11254721
,,9254726
,,4727864
,,6691386
,,10852809
,,9828142
,,2737642
,,1296451
,,6538687
,,10607433
,,1759108
,,2772838
,,4788962
,,5057028
,,4297938
,,5419781
,,5551084
,,2076958
,,5420709
,,8381712
,,9990270
,,10343856
,,8198641
,,2508636
,,3096463
,,4294117
,,11000773
,,10916432
,,4519406
,,11188706
,,7370631
,,8103182
,,6898917
,,9171382
,,8245000
,,8805872
,,4713129
,,10518936
,,9335794
,,6487297
,,6570252
,,3691920
,,10979960
,,9558256
,,4434468
,,11396927
,,9862505
,,4580805
,,4113405
,,5194507
,,6843435
,,2792072
,,10575348
,,10755609
,,5111072
,,4353520
,,11391601
,,4585317
,,10046571
